Date;Open;High;Low;Close;Adj Close;Volume
Dec 1. 2025;11.602;11.809;11.590;11.747;11.747;-
Nov 1. 2025;11.601;11.654;11.470;11.597;11.597;-
Oct 1. 2025;11.736;11.779;11.524;11.572;11.572;-
Sep 1. 2025;11.692;11.873;11.610;11.731;11.731;-
Aug 1. 2025;11.424;11.731;11.395;11.686;11.686;-
Jul 1. 2025;11.787;11.830;11.407;11.429;11.429;-
Jun 1. 2025;11.351;11.772;11.351;11.727;11.727;-
May 1. 2025;11.325;11.419;11.075;11.351;11.351;-
Apr 1. 2025;10.819;11.547;10.780;11.389;11.389;-
Mar 1. 2025;10.381;10.954;10.381;10.824;10.824;-
Feb 1. 2025;10.364;10.529;10.213;10.395;10.395;-
Jan 1. 2025;10.352;10.534;10.184;10.397;10.397;-
Dec 1. 2024;10.581;10.626;10.344;10.406;10.406;-
Nov 1. 2024;10.886;10.933;10.340;10.581;10.581;-
Oct 1. 2024;11.137;11.146;10.763;10.859;10.859;-
Sep 1. 2024;11.062;11.212;11.003;11.170;11.170;-
Aug 1. 2024;10.824;11.210;10.778;11.062;11.062;-
Jul 1. 2024;10.735;10.947;10.711;10.816;10.816;-
Jun 1. 2024;10.858;10.918;10.668;10.722;10.722;-
May 1. 2024;10.667;10.897;10.650;10.835;10.835;-
Apr 1. 2024;10.793;10.889;10.604;10.716;10.716;-
Mar 1. 2024;10.805;10.978;10.769;10.801;10.801;-
Feb 1. 2024;10.804;10.898;10.696;10.839;10.839;-
Jan 1. 2024;11.056;11.053;10.797;10.843;10.843;-
Dec 1. 2023;10.892;11.139;0.9191;11.056;11.056;-
Nov 1. 2023;10.579;11.017;10.523;10.974;10.974;-
Oct 1. 2023;10.588;10.690;10.450;10.615;10.615;-
Sep 1. 2023;10.844;10.881;10.492;10.588;10.588;-
Aug 1. 2023;10.998;11.058;10.767;10.933;10.933;-
Jul 1. 2023;10.918;11.276;10.834;11.024;11.024;-
Jun 1. 2023;10.695;11.011;10.664;10.868;10.868;-
May 1. 2023;11.011;11.212;10.652;10.733;10.733;-
Apr 1. 2023;10.872;11.128;10.789;11.128;11.128;-
Mar 1. 2023;10.577;10.929;10.520;10.905;10.905;-
Feb 1. 2023;10.861;11.027;10.534;10.611;10.611;-
Jan 1. 2023;10.728;10.933;10.485;10.851;10.851;-
Dec 1. 2022;10.425;10.728;10.398;10.728;10.728;-
Nov 1. 2022;0.9886;10.497;0.9731;10.324;10.324;-
Oct 1. 2022;0.9805;10.095;0.9636;0.9955;0.9955;-
Sep 1. 2022;10.039;10.197;0.954;0.983;0.983;-
Aug 1. 2022;10.208;10.369;0.9903;10.025;10.025;-
Jul 1. 2022;10.478;10.478;0.9954;10.227;10.227;-
Jun 1. 2022;10.734;10.770;10.383;10.447;10.447;-
May 1. 2022;10.546;10.785;10.352;10.774;10.774;-
Apr 1. 2022;11.072;11.075;10.473;10.546;10.546;-
Mar 1. 2022;11.215;11.232;10.809;11.162;11.162;-
Feb 1. 2022;11.229;11.494;11.110;11.181;11.181;-
Jan 1. 2022;11.375;11.484;11.123;11.152;11.152;-
Dec 1. 2021;11.330;11.379;11.231;11.325;11.325;-
Nov 1. 2021;11.559;11.617;11.188;11.293;11.293;-
Oct 1. 2021;11.574;11.693;11.530;11.561;11.561;-
Sep 1. 2021;11.812;11.908;11.570;11.602;11.602;-
Aug 1. 2021;11.868;11.902;11.665;11.797;11.797;-
Jul 1. 2021;11.855;11.911;11.754;11.868;11.868;-
Jun 1. 2021;12.234;12.254;11.846;11.902;11.902;-
May 1. 2021;12.021;12.267;11.987;12.190;12.190;-
Apr 1. 2021;11.729;12.152;11.715;12.127;12.127;-
Mar 1. 2021;12.091;12.110;11.705;11.724;11.724;-
Feb 1. 2021;12.123;12.242;11.954;12.074;12.074;-
Jan 1. 2021;12.173;12.350;12.055;12.139;12.139;-
Dec 1. 2020;11.938;12.310;11.936;12.300;12.300;-
Nov 1. 2020;11.679;12.002;11.608;11.971;11.971;-
Oct 1. 2020;11.724;11.882;11.643;11.677;11.677;-
Sep 1. 2020;11.939;12.011;11.613;11.742;11.742;-
Aug 1. 2020;11.780;11.965;11.701;11.918;11.918;-
Jul 1. 2020;11.234;11.908;11.189;11.872;11.872;-
Jun 1. 2020;11.115;11.400;11.101;11.247;11.247;-
May 1. 2020;10.945;11.145;10.768;11.110;11.110;-
Apr 1. 2020;11.028;11.038;10.728;10.877;10.877;-
Mar 1. 2020;11.028;11.496;10.655;11.030;11.030;-
Feb 1. 2020;11.096;11.096;10.780;11.030;11.030;-
Jan 1. 2020;11.221;11.228;10.993;11.029;11.029;-
Dec 1. 2019;11.019;11.241;11.004;11.202;11.202;-
Nov 1. 2019;11.156;11.194;10.983;11.020;11.020;-
Oct 1. 2019;10.899;11.181;10.882;11.154;11.154;-
Sep 1. 2019;11.012;11.158;10.888;10.943;10.943;-
Aug 1. 2019;11.072;11.313;10.987;11.012;11.012;-
Jul 1. 2019;11.364;11.368;11.104;11.158;11.158;-
Jun 1. 2019;11.200;11.414;11.162;11.391;11.391;-
May 1. 2019;11.218;11.263;11.110;11.131;11.131;-
Apr 1. 2019;11.223;11.325;11.122;11.185;11.185;-
Mar 1. 2019;11.373;11.440;11.186;11.233;11.233;-
Feb 1. 2019;11.451;11.488;11.235;11.380;11.380;-
Jan 1. 2019;11.494;11.571;11.306;11.488;11.488;-
Dec 1. 2018;11.319;11.485;11.271;11.440;11.440;-
Nov 1. 2018;11.314;11.500;11.223;11.393;11.393;-
Oct 1. 2018;11.605;11.621;11.312;11.346;11.346;-
Sep 1. 2018;11.623;11.815;11.528;11.623;11.623;-
Aug 1. 2018;11.690;11.733;11.302;11.665;11.665;-
Jul 1. 2018;11.705;11.791;11.576;11.707;11.707;-
Jun 1. 2018;11.693;11.842;11.514;11.705;11.705;-
May 1. 2018;12.083;12.085;11.514;11.667;11.667;-
Apr 1. 2018;12.332;12.415;12.056;12.123;12.123;-
Mar 1. 2018;12.191;12.478;12.158;12.332;12.332;-
Feb 1. 2018;12.417;12.558;12.189;12.230;12.230;-
Jan 1. 2018;12.005;12.530;11.918;12.410;12.410;-
Dec 1. 2017;11.899;12.023;11.719;12.000;12.000;-
Nov 1. 2017;11.652;11.960;11.556;11.852;11.852;-
Oct 1. 2017;11.742;11.881;11.576;11.653;11.653;-
Sep 1. 2017;11.911;12.093;11.719;11.742;11.742;-
Aug 1. 2017;11.824;12.067;11.667;11.893;11.893;-
Jul 1. 2017;11.426;11.825;11.315;11.747;11.747;-
Jun 1. 2017;11.238;11.445;11.121;11.442;11.442;-
May 1. 2017;10.906;11.267;10.840;11.172;11.172;-
Apr 1. 2017;10.657;10.951;10.570;10.908;10.908;-
Mar 1. 2017;10.569;10.905;10.500;10.687;10.687;-
Feb 1. 2017;10.803;10.827;10.497;10.584;10.584;-
Jan 1. 2017;10.520;10.810;10.348;10.709;10.709;-
Dec 1. 2016;10.592;10.857;10.355;10.520;10.520;-
Nov 1. 2016;10.973;11.302;10.523;10.648;10.648;-
Oct 1. 2016;11.243;11.250;10.853;10.985;10.985;-
Sep 1. 2016;11.158;11.330;11.126;11.220;11.220;-
Aug 1. 2016;11.168;11.357;11.049;11.153;11.153;-
Jul 1. 2016;11.104;11.196;10.954;11.168;11.168;-
Jun 1. 2016;11.136;11.422;10.919;11.128;11.128;-
May 1. 2016;11.448;11.614;11.100;11.148;11.148;-
Apr 1. 2016;11.379;11.464;11.220;11.448;11.448;-
Mar 1. 2016;10.887;11.410;10.826;11.335;11.335;-
Feb 1. 2016;10.826;11.368;10.826;10.924;10.924;-
Jan 1. 2016;10.859;10.982;10.712;10.826;10.826;-
Dec 1. 2015;10.573;11.070;10.542;10.934;10.934;-
Nov 1. 2015;11.025;11.060;10.564;10.583;10.583;-
Oct 1. 2015;11.172;11.494;10.910;11.009;11.009;-
Sep 1. 2015;11.226;11.460;11.090;11.256;11.256;-
Aug 1. 2015;10.969;11.706;10.850;11.214;11.214;-
Jul 1. 2015;11.135;11.220;10.813;10.939;10.939;-
Jun 1. 2015;10.959;11.428;10.889;11.223;11.223;-
May 1. 2015;11.215;11.453;10.822;10.960;10.960;-
Apr 1. 2015;10.741;11.248;10.522;11.114;11.114;-
Mar 1. 2015;11.198;11.240;10.460;10.830;10.830;-
Feb 1. 2015;11.288;11.484;11.177;11.198;11.198;-
Jan 1. 2015;12.099;12.099;11.106;11.288;11.288;-
Dec 1. 2014;12.438;12.566;12.105;12.162;12.162;-
Nov 1. 2014;12.527;12.576;12.362;12.438;12.438;-
Oct 1. 2014;12.629;12.844;12.491;12.613;12.613;-
Sep 1. 2014;13.128;13.161;12.574;12.691;12.691;-
Aug 1. 2014;13.390;13.446;13.128;13.135;13.135;-
Jul 1. 2014;13.692;13.698;13.369;13.396;13.396;-
Jun 1. 2014;13.635;13.697;13.507;13.644;13.644;-
May 1. 2014;13.869;13.991;13.589;13.635;13.635;-
Apr 1. 2014;13.775;13.906;13.676;13.814;13.814;-
Mar 1. 2014;13.804;13.965;13.709;13.752;13.752;-
Feb 1. 2014;13.490;13.823;13.479;13.707;13.707;-
Jan 1. 2014;13.745;13.779;13.481;13.559;13.559;-
Dec 1. 2013;13.594;13.884;13.526;13.810;13.810;-
Nov 1. 2013;13.580;13.622;13.306;13.594;13.594;-
Oct 1. 2013;13.525;13.830;13.476;13.724;13.724;-
Sep 1. 2013;13.224;13.570;13.106;13.495;13.495;-
Aug 1. 2013;13.301;13.450;13.179;13.224;13.224;-
Jul 1. 2013;13.014;13.300;12.763;13.265;13.265;-
Jun 1. 2013;12.999;13.413;12.957;13.013;13.013;-
May 1. 2013;13.169;13.242;12.800;13.044;13.044;-
Apr 1. 2013;12.806;13.197;12.750;13.096;13.096;-
Mar 1. 2013;13.062;13.134;12.756;12.808;12.808;-
Feb 1. 2013;13.611;13.693;13.020;13.151;13.151;-
Jan 1. 2013;13.201;13.590;13.001;13.568;13.568;-
Dec 1. 2012;12.987;13.307;12.882;13.228;13.228;-
Nov 1. 2012;12.965;13.029;12.667;12.974;12.974;-
Oct 1. 2012;12.807;13.138;12.807;12.963;12.963;-
Sep 1. 2012;12.582;13.168;12.505;12.845;12.845;-
Aug 1. 2012;12.294;12.629;12.138;12.511;12.511;-
Jul 1. 2012;12.665;12.681;12.055;12.259;12.259;-
Jun 1. 2012;12.361;12.748;12.297;12.665;12.665;-
May 1. 2012;13.240;13.281;12.342;12.375;12.375;-
Apr 1. 2012;13.345;13.379;12.997;13.242;13.242;-
Mar 1. 2012;13.326;13.383;13.005;13.345;13.345;-
Feb 1. 2012;13.139;13.486;12.980;13.478;13.478;-
Jan 1. 2012;12.961;13.234;0.7606;13.140;13.140;-
Dec 1. 2011;13.442;13.538;12.861;12.956;12.956;-
Nov 1. 2011;13.865;13.870;13.218;13.324;13.324;-
Oct 1. 2011;13.361;14.201;13.149;14.140;14.140;-
Sep 1. 2011;14.375;14.378;13.367;13.586;13.586;-
Aug 1. 2011;14.365;14.547;14.058;14.433;14.433;-
Jul 1. 2011;14.496;14.577;13.842;14.332;14.332;-
Jun 1. 2011;14.428;14.692;14.078;14.479;14.479;-
May 1. 2011;14.821;14.938;13.976;14.322;14.322;-
Apr 1. 2011;14.160;14.882;14.065;14.821;14.821;-
Mar 1. 2011;13.827;14.248;13.745;14.121;14.121;-
Feb 1. 2011;13.715;13.860;13.432;13.734;13.734;-
Jan 1. 2011;13.356;13.756;12.877;13.573;13.573;-
Dec 1. 2010;12.995;13.494;12.977;13.301;13.301;-
Nov 1. 2010;13.938;14.282;12.973;13.104;13.104;-
Oct 1. 2010;13.623;14.148;13.621;13.778;13.778;-
Sep 1. 2010;12.686;13.677;12.647;13.628;13.628;-
Aug 1. 2010;13.040;13.330;12.592;12.666;12.666;-
Jul 1. 2010;12.232;13.107;12.199;13.040;13.040;-
Jun 1. 2010;12.288;12.468;11.882;12.230;12.230;-
May 1. 2010;13.298;13.359;12.146;12.288;12.288;-
Apr 1. 2010;13.508;13.688;13.119;13.298;13.298;-
Mar 1. 2010;13.643;13.817;13.270;13.508;13.508;-
Feb 1. 2010;13.876;14.024;13.450;13.638;13.638;-
Jan 1. 2010;14.327;14.577;13.854;13.877;13.877;-
Dec 1. 2009;15.034;15.138;14.222;14.327;14.327;-
Nov 1. 2009;14.733;15.145;14.629;15.039;15.039;-
Oct 1. 2009;14.543;15.059;14.514;14.733;14.733;-
Sep 1. 2009;14.220;14.837;14.203;14.655;14.655;-
Aug 1. 2009;14.260;14.422;14.082;14.343;14.343;-
Jul 1. 2009;14.039;14.260;13.835;14.260;14.260;-
Jun 1. 2009;14.119;14.337;13.752;14.039;14.039;-
May 1. 2009;13.233;14.170;13.215;14.121;14.121;-
Apr 1. 2009;13.245;13.578;12.546;13.235;13.235;-
Mar 1. 2009;12.679;13.732;12.469;13.247;13.247;-
Feb 1. 2009;12.851;13.084;12.522;12.679;12.679;-
Jan 1. 2009;13.980;14.054;12.776;12.851;12.851;-
Dec 1. 2008;12.675;14.964;12.563;13.980;13.980;-
Nov 1. 2008;12.702;15.082;12.401;12.675;12.675;-
Oct 1. 2008;14.103;15.050;12.343;12.702;12.702;-
Sep 1. 2008;14.693;15.050;13.897;14.096;14.096;-
Aug 1. 2008;15.334;15.336;14.578;14.695;14.695;-
Jul 1. 2008;15.792;16.028;15.314;15.593;15.593;-
Jun 1. 2008;15.564;15.842;15.315;15.750;15.750;-
May 1. 2008;15.478;15.818;15.371;15.558;15.558;-
Apr 1. 2008;15.617;16.013;15.517;15.622;15.622;-
Mar 1. 2008;15.184;15.903;0.0729;15.758;15.758;-
Feb 1. 2008;14.866;15.571;14.452;15.192;15.192;-
Jan 1. 2008;14.601;15.593;14.373;14.865;14.865;-
Dec 1. 2007;14.696;15.147;14.317;14.601;14.601;-
Nov 1. 2007;14.470;14.957;13.613;14.696;14.696;-
Oct 1. 2007;14.271;14.498;14.017;14.472;14.472;-
Sep 1. 2007;13.642;14.282;13.556;14.270;14.270;-
Aug 1. 2007;13.670;13.840;13.383;13.642;13.642;-
Jul 1. 2007;13.536;13.849;13.386;13.672;13.672;-
Jun 1. 2007;13.456;4.098.361;13.266;13.536;13.536;-
May 1. 2007;13.654;13.738;13.414;13.456;13.456;-
Apr 1. 2007;13.359;13.717;13.263;13.652;13.652;-
Mar 1. 2007;13.229;13.410;13.078;13.359;13.359;-
Feb 1. 2007;13.024;13.262;12.902;13.229;13.229;-
Jan 1. 2007;13.198;13.294;12.871;13.023;13.023;-
Dec 1. 2006;13.260;13.471;12.759;13.198;13.198;-
Nov 1. 2006;12.765;13.271;12.690;13.251;13.251;-
Oct 1. 2006;12.691;12.783;12.488;12.767;12.767;-
Sep 1. 2006;12.809;12.876;12.627;12.691;12.691;-
Aug 1. 2006;12.774;72.453;12.711;12.809;12.809;-
Jul 1. 2006;12.783;12.854;12.466;12.774;12.774;-
Jun 1. 2006;12.816;12.977;12.486;12.783;12.783;-
May 1. 2006;12.625;12.973;12.562;12.816;12.816;-
Apr 1. 2006;12.115;74.134;12.038;12.625;12.625;-
Mar 1. 2006;11.929;12.204;11.867;12.115;12.115;-
Feb 1. 2006;12.149;12.165;11.832;11.930;11.930;-
Jan 1. 2006;11.844;12.321;11.815;12.148;12.148;-
Dec 1. 2005;11.799;12.057;11.668;11.844;11.844;-
Nov 1. 2005;11.989;12.080;11.648;11.805;11.805;-
Oct 1. 2005;12.028;12.205;11.882;11.989;11.989;-
Sep 1. 2005;12.338;12.588;11.986;12.028;12.028;-
Aug 1. 2005;12.123;12.604;12.122;12.341;12.341;-
Jul 1. 2005;12.088;12.253;11.872;12.124;12.124;-
Jun 1. 2005;12.310;12.346;12.006;12.091;12.091;-
May 1. 2005;12.923;12.987;12.300;12.308;12.308;-
Apr 1. 2005;12.968;13.117;12.779;12.923;12.923;-
